INSTRUÇÃO NORMATIVA SEMMA Nº 04 DE 04 DE DEZEMBRO DE 2020

DISPÕE SOBRE OS DOCUMENTOS BÁSICOS OBRIGATÓRIOS PARA A INSTRUÇÃO PROCESSUAL DE REQUERIMENTOS DE: LICENCIAMENTO AMBIENTAL, DISPENSA DE LICENCIAMENTO AMBIENTAL, AUTORIZAÇÕES, MUDANÇA DE RAZÃO SOCIAL E MUDANÇA DE TITULARIDADE. 
 
O Secretário Municipal de Meio Ambiente, no uso das atribuições legais e,
 
Considerando a política municipal de meio ambiente, nos termos da Lei nº 2.199,   de 16 de junho de 1999- Código Municipal do Meio Ambiente de Serra;
 
Considerando o Decreto Municipal 2512 de 17 de abril de 2018 que dispõe sobre o licenciamento no âmbito do Município de Serra - ES;
 
Considerando a Resolução CONSEMA nº. 002, de 3 de novembro de 2016, que define a tipologia das atividades ou empreendimentos considerados de impacto ambiental local e dá outras providências;

Considerando o Art. 19 da Resolução CONSEMA nº. 002, de 3 de novembro de 2016, que o município deverá possuir regulamento próprio para licenciamento ou dispensa das atividades dispensadas de licenciamento ambiental estadual;
 
Considerando a Instrução Normativa IEMA nº. 013, de 07 de dezembro de 2016, que dispõe sobre a dispensa do licenciamento ambiental no âmbito de atuação do IEMA para atividades de impacto ambiental insignificante;
 
Considerando o Decreto Estadual nº. 4039-R, de 07 de dezembro de 2016, que dispõem sobre o Sistema de Licenciamento e Controle das Atividades Poluidoras ou Degradadoras do Meio Ambiente – SILCAP;
 
Considerando o Art. 2º da Resolução CONAMA nº. 302, de 20 de março de 2002, a qual define Área Urbana Consolidada;

Considerando a Instrução Normativa SEMMA nº 01/2020 que dispõe sobre as atividades passíveis de licenciamento ambiental municipal;

Considerando a Instrução Normativa SEMMA nº 02/2020 que dispõe sobre as atividades dispensadas de licenciamento ambiental municipal.

RESOLVE
 
Art. 1º Estabelecer os documentos básicos obrigatórios para a abertura de processo administrativo de dispensa de licenciamento ambiental, licenciamento ambiental, autorizações, mudança de titularidade e de razão social, conforme Anexo I.
 

Art. 2º Os documentos apresentados devem estar devidamente preenchidos e assinados pelo interessado ou seu representante legal, mediante procuração registrada em cartório.

Art. 3º Após formalizado o processo administrativo, a SEMMA realizará conferência e análise administrativa dos documentos. Caso a documentação esteja incompleta será emitido ofício com a documentação administrativa pendente, estando suspensos os prazos legais de análise do processo.

Art. 4º Os processos administrativos somente serão encaminhados para análise quando comprovada a apresentação dos documentos básicos estabelecidos por esta normativa. 

Parágrafo único. Só será aceita Consulta ao Plano Diretor Municipal emitida de forma online para atividades permitidas. Para atividades toleradas a Consulta deverá ser emitida pela SEDUR.

Art. 5º Os documentos listados no Anexo I, são os documentos mínimos obrigatórios para a instrução processual dos requerimentos. Após a análise técnica poderão ser solicitados documentos, projetos, planos, estudos complementares para subsidiar a análise.

Art. 6º Os formulários de requerimento, enquadramento, caracterização do empreendimento, termos e demais serão disponibilizados no site oficial do Município.

Art. 7º Só deverá ser formalizado processo administrativo de requerimento de dispensa de licenciamento nos casos que não seja possível realizar pelo sistema de Dispensa Online disponível no site oficial do Município.

Art. 8º. Esta Instrução Normativa entrará em vigor na data de sua publicação sem prejuízos aos atos realizados sob a vigência da legislação anterior.

Art. 9º. Revogam-se demais disposições em contrário.


ÁUREA DA SILVA GALVÃO ALMEIDA
Secretária de Meio Ambiente


ANEXO I

	DISPENSA DE LICENCIAMENTO AMBIENTAL
	Anotação de Responsabilidade Técnica (ART) quitada do profissional legalmente habilitado responsável pelas informações fornecidas no FCE e pela elaboração e/ou adaptação dos projetos referentes ao controle ambiental do empreendimento, incluindo os Planos de Gerenciamento de Resíduos Sólidos e Planos de Contingência e Emergência, se couber.

	11
	Prova de propriedade do solo (Certidão Negativa de Ônus atualizada com emissão não superior a 30 (trinta) dias) onde se situa/prevê a atividade ou empreendimento, ou Contrato de Arrendamento com o proprietário, no qual deverão constar as seguintes informações: 1. Identificação clara do nome das partes contratantes; 2. Nome do imóvel, sua localização e se seu cadastro no INCRA (quando se tratar de zona rural); e 3. Clausula com a validade do contrato e condições para a renovação do contrato (Ex.: Contrato de locação, Escritura e etc.).

	12
	Croqui simples da área útil, com indicação de pontos de referência para acesso ao local e pelo menos um ponto de coordenadas UTM (WGS-84).

	13
	Certidão de Dispensa, Portaria de outorga ou cópia do requerimento de outorga junto a AGERH, para os casos de atividade que prevejam a captação de água ou o lançamento de efluentes diretamente em corpo d1água, independente de existência ou não de Estação de Tratamento própria.

	14
	Cópia da fatura da CESAN atualizada do local da atividade.

	15
	Em caso de Desmonte de Rocha, Autorização, Licença ou Declaração emitida pelo órgão ambiental estadual – IEMA, que autorize o procedimento.

	16
	Em caso de supressão de vegetação, Anuência do Instituto de Defesa Agropecuária e Florestal (IDAF), atendendo a Lei Federal n°. 12.651, de 25 de maio de 2012 (Código Florestal).

	17
	Publicação em Diário Oficial do Espírito Santo ou dos Municípios E em um Jornal de Grande Circulação Local, conforme modelo SEMMA.

	18
	Cadastro Ambiental Rural – CAR em casos de empreendimentos localizados em área rural.


 
 OBSERVAÇÕES:
 1. Todos os formulários devem estar assinados pelo próprio requerente, pelo representante legal da empresa ou por procurador (consultores, etc.), mediante apresentação de procuração reconhecida em cartório;
2. Os documentos apresentados em forma de fotocópia deverão ser autenticados ou acompanhados do documento original, para autenticação pelo Atendimento da SEMMA;
3. Os documentos listados deverão estar separados dos Estudos e Projetos, sem encadernação. Quando se tratar de projetos em papel A3 ou similares, entregar em plástico para pasta (1 por projeto);
4. Os projetos, estudos e planos, com relatórios descritivos e justificativas, os anexos e respectivas plantas, NÃO devem estar encadernados. Devem acompanhar a cópia da ART devidamente assinada, do profissional subscrito com atribuição e certificação do órgão de classe, para cada projeto especifico, com indicação expressa do nome, número do registro no órgão de classe completo, inclusive telefone.
5. Todos os formulários necessários estão disponíveis em: http://goo.gl/YMuVN3








	LICENÇA POR ADESÃO E COMPROMISSO – LAC


	Nº
	DOCUMENTOS BÁSICOS PARA REQUERIMENTO DE LAC

	1
	Formulário de Requerimento, conforme modelo disponibilizado pela SEMMA, devidamente preenchido e assinado.

	2
	Formulário de Caracterização do Empreendimento (FCE), conforme classificação do empreendimento e modelo disponibilizado pela SEMMA, devidamente preenchido e assinado;

	3
	Formulário de Enquadramento, conforme modelo disponibilizado pela SEMMA, devidamente preenchido e assinado.

	4
	Termos de Responsabilidade Ambiental – TRA devidamente preenchido e com assinaturas reconhecidas em cartório, conforme modelo disponibilizado pela SEMMA, devidamente preenchido e assinado.

	5
	Cópia da guia/boleto de pagamento emitido pela SEMMA, acompanhada do respectivo comprovante de pagamento da taxa correspondente ao requerimento.

	6
	Certidão Municipal de Débitos Ambientais – CMDA válida.

	7
	Cópia do documento de identidade daquele que assinar o requerimento, acompanhada de procuração (caso procurador).

	8
	Cópia da Ata da eleição de última diretoria quando se tratar de Sociedade ou do Contrato Social registrado, quando se tratar de Sociedade de Quotas de Responsabilidade Limitada.

	9
	Cópia do Cadastro Nacional da Pessoa Jurídica – CNPJ, ou, se titular for pessoa física, do Cadastro de Pessoa Física – CPF.

	10
	Certidão de Viabilidade (atualizada), ou, na sua ausência, documento relativo à Consulta ao PDM, quando couber. O documento pode ser retirado via web, no endereço: http://consultapdm.serra.es.gov.br/

	11
	Prova de propriedade do solo (Certidão Negativa de Ônus atualizada com emissão não superior a 30 (trinta) dias) onde se situa/prevê a atividade ou empreendimento, ou Contrato de Arrendamento com o proprietário, no qual deverão constar as seguintes informações: 1. Identificação clara do nome das partes contratantes; 2. Nome do imóvel, sua localização e se seu cadastro no INCRA (quando se tratar de zona rural); e 3. Clausula com a validade do contrato e condições para a renovação do contrato (Ex.: Contrato de locação, Escritura e etc.).

	12
	Anotação de Responsabilidade Técnica (ART) quitada do profissional legalmente habilitado responsável pelas informações fornecidas no FCE e pela elaboração e/ou adaptação dos projetos referentes ao controle ambiental do empreendimento, incluindo os Planos de Gerenciamento de Resíduos Sólidos e Planos de Contingência e Emergência, se couber.

	13
	Croqui simples da área útil, com indicação de pontos de referência para acesso ao local e pelo menos um ponto de coordenadas UTM (WGS-84).

	14
	Certidão de Dispensa, Portaria de outorga ou cópia do requerimento de outorga junto a AGERH, para os casos de atividade que prevejam a captação de água ou o lançamento de efluentes diretamente em corpo d1água, independente de existência ou não de Estação de Tratamento própria.

	15
	Cópia da fatura da CESAN atualizada do local da atividade.

	16
	Em caso de Desmonte de Rocha, Autorização, Licença ou Declaração emitida pelo órgão ambiental estadual – IEMA, que autorize o procedimento.

	17
	Em caso de supressão de vegetação, Anuência do Instituto de Defesa Agropecuária e Florestal (IDAF), atendendo a Lei Federal n°. 12.651, de 25 de maio de 2012 (Código Florestal).

	18
	Publicação em Diário Oficial do Espírito Santo ou dos Municípios E em um Jornal de Grande Circulação Local, conforme modelo SEMMA.

	19
	No caso de RENOVAÇÃO o responsável técnico deverá apresentar Declaração de Ausência de Passivo Ambiental

	20
	Cadastro Ambiental Rural – CAR em casos de empreendimentos localizados em área rural.


 OBSERVAÇÕES:
1. Todos os formulários devem estar assinados pelo próprio requerente, pelo representante legal da empresa ou por procurador (consultores, etc.), mediante apresentação de procuração reconhecida em cartório;
2. Os documentos apresentados em forma de fotocópia deverão ser autenticados ou acompanhados do documento original, para autenticação pelo Atendimento da SEMMA;
3. Os documentos listados deverão estar separados dos Estudos e Projetos, sem encadernação. Quando se tratar de projetos em papel A3 ou similares, entregar em plástico para pasta (1 por projeto);
4. Os projetos, estudos e planos, com relatórios descritivos e justificativas, os anexos e respectivas plantas, NÃO devem estar encadernados. Devem acompanhar a cópia da ART devidamente assinada, do profissional subscrito com atribuição e certificação do órgão de classe, para cada projeto especifico, com indicação expressa do nome, número do registro no órgão de classe completo, inclusive telefone.
5. Todos os formulários necessários estão disponíveis em: http://goo.gl/YMuVN3


	LICENÇA MUNICIPAL PRÉVIA – LMP



	Nº
	DOCUMENTOS BÁSICOS PARA REQUERIMENTO DE LMP

	1
	Formulário de Requerimento, conforme modelo disponibilizado pela SEMMA, devidamente preenchido e assinado.

	2
	Descrição simplificada da atividade/empreendimento, contendo minimamente: processo produtivo, impactos gerados e controles a serem adotados.

	3
	Formulário de Enquadramento, conforme modelo disponibilizado pela SEMMA, devidamente preenchido e assinado.

	4
	Cópia da guia/boleto de pagamento emitido pela SEMMA, acompanhada do respectivo comprovante de pagamento da taxa correspondente ao requerimento.

	5
	Certidão Municipal de Débitos Ambientais – CMDA válida.

	6
	Cópia do documento de identidade daquele que assinar o requerimento, acompanhada de procuração (caso procurador).

	7
	Cópia da Ata da eleição de última diretoria quando se tratar de Sociedade ou do Contrato Social registrado, quando se tratar de Sociedade de Quotas de Responsabilidade Limitada.

	8
	Cópia do Cadastro Nacional da Pessoa Jurídica – CNPJ, ou, se titular for pessoa física, do Cadastro de Pessoa Física – CPF.

	9
	Certidão de Viabilidade (atualizada), ou, na sua ausência, documento relativo à Consulta ao PDM, quando couber. O documento pode ser retirado via web, no endereço: http://consultapdm.serra.es.gov.br/

	10
	Prova de propriedade do solo (Certidão Negativa de Ônus atualizada com emissão não superior a 30 (trinta) dias) onde se situa/prevê a atividade ou empreendimento, ou Contrato de Arrendamento com o proprietário, no qual deverão constar as seguintes informações: 1. Identificação clara do nome das partes contratantes; 2. Nome do imóvel, sua localização e se seu cadastro no INCRA (quando se tratar de zona rural); e 3. Clausula com a validade do contrato e condições para a renovação do contrato (Ex.: Contrato de locação, Escritura e etc.).

	11
	Croqui simples da área útil, com indicação de pontos de referência para acesso ao local e pelo menos um ponto de coordenadas UTM (WGS-84).

	12
	Em caso de Desmonte de Rocha, apresentar Autorização, Licença ou Declaração emitida pelo órgão ambiental estadual – IEMA, que autorize o procedimento.

	13
	Em caso de supressão de vegetação, Anuência do Instituto de Defesa Agropecuária e Florestal (IDAF), atendendo a Lei Federal n°. 12.651, de 25 de maio de 2012 (Código Florestal).

	14
	Certidão de Dispensa, Portaria de outorga ou cópia do requerimento de outorga junto a AGERH, para os casos de atividade que prevejam a captação de água ou o lançamento de efluentes diretamente em corpo dágua, independente de existência ou não de Estação de Tratamento própria.

	15
	Caso o empreendimento necessite de Estudo de Impacto de Vizinhança – EIV de acordo com o disposto no Art. 353 da Lei Municipal nº 3820/2012 (Plano Diretor Municipal), apresentar Certidão de Aprovação junto a SEDUR.

	16
	Publicação em Diário Oficial do Espírito Santo ou dos Municípios E em um Jornal de Grande Circulação Local, conforme modelo SEMMA. 

	17
	Cadastro Ambiental Rural – CAR em casos de empreendimentos localizados em área rural.


 
 OBSERVAÇÕES: 
1. Todos os formulários devem estar assinados pelo próprio requerente, pelo representante legal da empresa ou por procurador (consultores, etc.), mediante apresentação de procuração reconhecida em cartório;
2. Os documentos apresentados em forma de fotocópia deverão ser autenticados ou acompanhados do documento original, para autenticação pelo Atendimento da SEMMA;
3. Os documentos listados deverão estar separados dos Estudos e Projetos, sem encadernação. Quando se tratar de projetos em papel A3 ou similares, entregar em plástico para pasta (1 por projeto);
4. Os projetos, estudos e planos, com relatórios descritivos e justificativas, os anexos e respectivas plantas, NÃO devem estar encadernados. Devem acompanhar a cópia da ART devidamente assinada, do profissional subscrito com atribuição e certificação do órgão de classe, para cada projeto especifico, com indicação expressa do nome, número do registro no órgão de classe completo, inclusive telefone.
5. Todos os formulários necessários estão disponíveis em: http://goo.gl/YMuVN3



	LICENÇA MUNICIPAL DE INSTALAÇÃO – LMI

	Nº
	DOCUMENTOS BÁSICOS PARA REQUERIMENTO DE LMI

	1
	Formulário de Requerimento, conforme modelo disponibilizado pela SEMMA, devidamente preenchido e assinado.

	2
	Plano de Controle Ambiental (PCA) assinado por profissional devidamente competente para as fases de instalação e operação do empreendimento, contendo no mínimo: Plano de Gerenciamento de Resíduos (PGRS), descrição das atividades realizadas, layout da área, fluxograma, produtos químicos utilizados e suas FISPQ’s, caracterização da área do empreendimento, existência e funcionamento de sistema de tratamento de efluentes industriais acompanhado da Anotação de Responsabilidade Técnica (ART) quitada do profissional legalmente habilitado.

	3
	Formulário de Enquadramento, conforme modelo disponibilizado pela SEMMA, devidamente preenchido e assinado.

	4
	Cópia da guia/boleto de pagamento emitido pela SEMMA, acompanhada do respectivo comprovante de pagamento da taxa correspondente ao requerimento.

	5
	Cópia do documento de identidade daquele que assinar o requerimento, acompanhada de procuração (caso procurador).

	6
	Projeto Arquitetônico aprovado pela Secretaria Municipal de Desenvolvimento Urbano – SEDUR.

	7
	Anotação de Responsabilidade Técnica (ART) quitada do profissional subscrito com atribuição e certificação do órgão de classe, para cada projeto especifico que vier a ser apresentado, com indicação expressa do nome, número do registro no Órgão de Classe completo e telefone.

	8
	Planta de detalhe, em escala adequada, com memorial descritivo e coordenadas UTM (WGS-84) dos vértices do polígono da área útil requerida.

	9
	Declaração de Viabilidade emitida pela Companhia Espírito Santense de Saneamento - CESAN, quanto ao abastecimento de água, coleta e tratamento de esgoto doméstico e recebimento de efluentes industriais (caso pertinente). As declarações devem explicitar os volumes anuídos e a atual situação da edificação.
Caso não exista rede pública de coleta de esgoto doméstico no local do empreendimento, deverá ser apresentado projeto de solução alternativa acompanhado de Anotação de Responsabilidade Técnica – ART assinado por profissional devidamente habilitado.

	10
	Relatório de cumprimento das condicionantes da LMP devidamente assinado pelo responsável técnico.

	11
	Certidão de Dispensa, Portaria de outorga ou cópia do requerimento de outorga junto a AGERH, para os casos de atividade que prevejam a captação de água ou o lançamento de efluentes diretamente em corpo dágua, independente de existência ou não de Estação de Tratamento própria.

	12
	Publicação em Diário Oficial do Espírito Santo ou dos Municípios E em um Jornal de Grande Circulação Local, conforme modelo SEMMA. 

	13
	Cadastro Ambiental Rural – CAR em casos de empreendimentos localizados em área rural.


 
OBSERVAÇÕES: 
1. Para requerer LMI, todas as condicionantes ambientais da LMP deverão ser cumpridas nos prazos estabelecidos;
2. Todos os formulários devem estar assinados pelo próprio requerente, pelo representante legal da empresa ou por procurador (consultores, etc.), mediante apresentação de procuração reconhecida em cartório;
3. Os documentos apresentados em forma de fotocópia deverão ser autenticados ou acompanhados do documento original, para autenticação pelo Atendimento da SEMMA;
4. Os documentos listados deverão estar separados dos Estudos e Projetos, sem encadernação. Quando se tratar de projetos em papel A3 ou similares, entregar em plástico para pasta (1 por projeto);
5. Os projetos, estudos e planos, com relatórios descritivos e justificativas, os anexos e respectivas plantas, NÃO devem estar encadernados. Devem acompanhar a cópia da ART devidamente assinada, do profissional subscrito com atribuição e certificação do órgão de classe, para cada projeto especifico, com indicação expressa do nome, número do registro no órgão de classe completo, inclusive telefone.
6. Todos os formulários necessários estão disponíveis em: http://goo.gl/YMuVN3
 
 

	LICENÇA MUNICIPAL PRÉVIA E DE INSTALAÇÃO – LMPI

	  Nº
	DOCUMENTOS BÁSICOS PARA REQUERIMENTO DE LMPI

	1
	Formulário de Requerimento, conforme modelo disponibilizado pela SEMMA, devidamente preenchido e assinado.

	2
	Plano de Controle Ambiental (PCA) assinado por profissional devidamente competente para as fases de instalação e operação do empreendimento, contendo no mínimo: Plano de Gerenciamento de Resíduos (PGRS), descrição das atividades realizadas, layout da área, fluxograma, produtos químicos utilizados e suas FISPQ’s, caracterização da área do empreendimento, existência e funcionamento de sistema de tratamento de efluentes industriais acompanhado da Anotação de Responsabilidade Técnica (ART) quitada do profissional legalmente habilitado.

	3
	Formulário de Enquadramento, conforme modelo disponibilizado pela SEMMA, devidamente preenchido e assinado.

	4
	Cópia da guia/boleto de pagamento emitido pela SEMMA, acompanhada do respectivo comprovante de pagamento da taxa correspondente ao requerimento.

	5
	Certidão Municipal de Débitos Ambientais – CMDA válida.

	6
	Projeto Arquitetônico aprovado pela Secretaria Municipal de Desenvolvimento Urbano – SEDUR.

	7
	Cópia do documento de identidade daquele que assinar o requerimento, acompanhada de procuração (caso procurador).

	8
	Anotação de Responsabilidade Técnica (ART) do profissional subscrito com atribuição e certificação do órgão de classe, para cada projeto especifico que vier a ser apresentado, com indicação expressa do nome, número do registro no Órgão de Classe completo e telefone.

	9
	Cópia da Ata da eleição de última diretoria quando se tratar de Sociedade ou do Contrato Social registrado, quando se tratar de Sociedade de Quotas de Responsabilidade Limitada.

	10
	Cópia do Cadastro Nacional da Pessoa Jurídica – CNPJ, ou, se titular for pessoa física, do Cadastro de Pessoa Física – CPF.

	11
	Certidão de Viabilidade (atualizada), ou, na sua ausência, documento relativo à Consulta ao PDM, quando couber. O documento pode ser retirado via web, no endereço: http://consultapdm.serra.es.gov.br/

	12
	Prova de propriedade do solo (Certidão Negativa de Ônus atualizada com emissão não superior a 30 (trinta) dias) onde se situa/prevê a atividade ou empreendimento, ou Contrato de Arrendamento com o proprietário, no qual deverão constar as seguintes informações: 1. Identificação clara do nome das partes contratantes; 2. Nome do imóvel, sua localização e se seu cadastro no INCRA (quando se tratar de zona rural); e 3. Clausula com a validade do contrato e condições para a renovação do contrato (Ex.: Contrato de locação, Escritura e etc.).

	13
	Certidão de Dispensa, Portaria de outorga ou cópia do requerimento de outorga junto a AGERH, para os casos de atividade que prevejam a captação de água ou o lançamento de efluentes diretamente em corpo dágua, independente de existência ou não de Estação de Tratamento própria.

	14
	Em caso de Desmonte de Rocha, Autorização, Licença ou Declaração emitida pelo órgão ambiental estadual – IEMA, que autorize o procedimento.

	15
	Em caso de supressão de vegetação, Anuência do Instituto de Defesa Agropecuária e Florestal (IDAF), atendendo a Lei Federal n°. 12.651, de 25 de maio de 2012 (Código Florestal).

	16
	Declaração de Viabilidade emitida pela Companhia Espírito Santense de Saneamento - CESAN, quanto ao abastecimento de água, coleta e tratamento de esgoto doméstico e recebimento de efluentes industriais (caso pertinente). As declarações devem explicitar os volumes anuídos e a atual situação da edificação.
Caso não exista rede pública de coleta de esgoto doméstico no local do empreendimento, deverá ser apresentado projeto de solução alternativa acompanhado de Anotação de Responsabilidade Técnica – ART quitada assinado por profissional devidamente habilitado.

	17
	Caso o empreendimento necessite de Estudo de Impacto de Vizinhança – EIV de acordo com o disposto no Art. 353 da Lei Municipal nº 3820/2012 (Plano Diretor Municipal), apresentar Certidão de Aprovação junto a SEDUR.

	18
	Publicação em Diário Oficial do Espírito Santo ou dos Municípios E em um Jornal de Grande Circulação Local, conforme modelo SEMMA.

	19
	Cadastro Ambiental Rural – CAR em casos de empreendimentos localizados em área rural.


  
OBSERVAÇÕES: 
1. Todos os formulários devem estar assinados pelo próprio requerente, pelo representante legal da empresa ou por procurador (consultores, etc.), mediante apresentação de procuração reconhecida em cartório;
2. Os documentos apresentados em forma de fotocópia deverão ser autenticados ou acompanhados do documento original, para autenticação pelo Atendimento da SEMMA;
3. Os documentos listados deverão estar separados dos Estudos e Projetos, sem encadernação. Quando se tratar de projetos em papel A3 ou similares, entregar em plástico para pasta (1 por projeto);
